Time(s),VBUS(V),IBUS(A),D+(V),D-(V),PBUS(W),Energy(Wh),Capacity(Ah),
0.318,5.09750,0.01819,2.53874,2.93007,0.09273,0.00001,0.00000,
0.319,5.09875,0.01945,1.49194,1.45036,0.09915,0.00001,0.00000,
0.320,5.09625,0.01924,1.50172,0.00326,0.09804,0.00001,0.00000,
0.321,5.09875,0.01777,2.11154,0.45084,0.09062,0.00001,0.00000,
0.322,5.09875,0.01777,1.35987,1.50743,0.09062,0.00001,0.00000,
0.323,5.09625,0.01777,3.05236,0.01304,0.09058,0.00001,0.00000,
0.324,5.10000,0.01715,3.08089,0.15164,0.08745,0.00001,0.00000,
0.325,5.09875,0.01777,1.31013,0.02120,0.09062,0.00001,0.00000,
0.326,5.09625,0.01777,2.13926,0.00408,0.09058,0.00001,0.00000,
0.327,5.09625,0.01798,2.13926,0.00408,0.09164,0.00001,0.00000,
0.328,5.09875,0.01945,1.38596,1.13974,0.09915,0.00001,0.00000,
0.329,5.09750,0.01924,1.92974,0.00245,0.09806,0.00001,0.00000,
0.330,5.09750,0.01736,1.38025,1.51395,0.08847,0.00001,0.00000,
0.331,5.09750,0.01945,1.93789,1.32563,0.09913,0.00001,0.00000,
0.332,5.09625,0.01945,0.50628,1.08268,0.09910,0.00001,0.00000,
0.333,5.09750,0.01945,3.05155,0.01794,0.09913,0.00001,0.00000,
0.334,5.09500,0.01882,0.43780,0.89761,0.09588,0.00001,0.00000,
0.335,5.09875,0.01882,1.98273,0.00408,0.09595,0.00001,0.00000,
0.336,5.09875,0.01903,3.12248,0.00815,0.09702,0.00001,0.00000,
0.337,5.09625,0.01777,2.09035,0.00245,0.09058,0.00001,0.00000,
0.338,5.09750,0.01882,2.09035,0.00245,0.09593,0.00001,0.00000,
0.339,5.09500,0.01798,3.08253,0.08642,0.09162,0.00001,0.00000,
0.340,5.09500,0.01798,2.09605,0.00734,0.09162,0.00001,0.00000,
0.341,5.09500,0.01798,1.87267,0.89190,0.09162,0.00001,0.00000,
0.342,5.09625,0.01819,1.79033,0.00000,0.09271,0.00001,0.00000,
0.343,5.10125,0.01861,2.27949,0.00000,0.09493,0.00001,0.00000,
0.344,5.09625,0.01840,1.39981,0.00245,0.09377,0.00001,0.00000,
0.345,5.09875,0.01861,1.97539,0.08723,0.09489,0.00001,0.00000,
0.346,5.09500,0.01756,1.96887,2.31373,0.08949,0.00001,0.00000,
0.347,5.10000,0.01840,3.08334,0.09457,0.09384,0.00001,0.00000,
0.348,5.09750,0.01756,3.08334,0.09457,0.08953,0.00001,0.00000,
0.349,5.09625,0.01840,2.01779,1.30524,0.09377,0.00001,0.00000,
0.350,5.09625,0.01924,2.01779,1.30524,0.09804,0.00001,0.00000,
0.351,5.09875,0.01924,0.61634,1.39656,0.09809,0.00001,0.00000,
0.352,5.09500,0.01861,2.43113,2.88197,0.09482,0.00001,0.00000,
0.353,5.09625,0.01777,3.05644,0.02120,0.09058,0.00001,0.00000,
0.354,5.09750,0.01861,2.46374,1.92159,0.09486,0.00001,0.00000,
0.355,5.09875,0.01819,3.18118,0.00326,0.09275,0.00001,0.00000,
0.356,5.10000,0.01798,3.06786,0.01304,0.09171,0.00001,0.00000,
0.357,5.09750,0.01840,1.70391,1.28812,0.09380,0.00001,0.00000,
0.358,5.10000,0.01882,1.52781,0.00082,0.09598,0.00001,0.00000,
0.359,5.10000,0.01840,1.07452,0.39051,0.09384,0.00001,0.00000,
0.360,5.10000,0.01840,1.73000,0.00245,0.09384,0.00001,0.00000,
0.361,5.09875,0.01736,1.73000,0.00245,0.08849,0.00001,0.00000,
0.362,5.09875,0.01798,3.09229,0.39296,0.09169,0.00001,0.00000,
0.363,5.09625,0.01861,3.05561,0.02446,0.09484,0.00001,0.00000,
0.364,5.09500,0.01777,2.47758,2.54199,0.09056,0.00001,0.00000,
0.365,5.09625,0.01903,3.08985,0.32692,0.09697,0.00001,0.00000,
0.366,5.09750,0.01840,1.63216,2.84934,0.09380,0.00001,0.00000,
0.367,5.09875,0.01882,3.14365,0.00815,0.09595,0.00001,0.00000,
0.368,5.09875,0.01777,1.76260,0.00489,0.09062,0.00001,0.00000,
0.369,5.09625,0.01777,2.22648,0.00245,0.09058,0.00001,0.00000,
0.370,5.10000,0.01966,2.33002,1.50498,0.10024,0.00001,0.00000,
0.371,5.09875,0.01840,3.08332,0.17039,0.09382,0.00001,0.00000,
0.372,5.09750,0.01819,3.08332,0.17039,0.09273,0.00001,0.00000,
0.373,5.09750,0.01882,3.05962,0.02283,0.09593,0.00001,0.00000,
0.374,5.09375,0.01945,1.52614,1.77397,0.09905,0.00001,0.00000,
0.375,5.09875,0.01798,3.08407,1.83186,0.09169,0.00001,0.00000,
0.376,5.09750,0.01924,2.57536,2.09192,0.09806,0.00001,0.00000,
0.377,5.09750,0.01861,2.66585,2.46449,0.09486,0.00001,0.00000,
0.378,5.09625,0.01861,0.64241,1.97860,0.09484,0.00001,0.00000,
0.379,5.09875,0.01840,1.22124,1.50494,0.09382,0.00001,0.00000,
0.380,5.09750,0.01798,2.21910,0.43453,0.09167,0.00001,0.00000,
0.381,5.09750,0.01777,2.05116,1.33211,0.09060,0.00001,0.00000,
0.382,5.09750,0.01715,1.33782,1.62723,0.08740,0.00001,0.00000,
0.383,5.09750,0.01694,1.33782,1.62723,0.08634,0.00001,0.00000,
0.384,5.09875,0.01777,1.83424,0.13533,0.09062,0.00001,0.00000,
0.385,5.09875,0.01798,3.08887,1.27908,0.09169,0.00001,0.00000,
0.386,5.09875,0.01819,1.55381,0.00326,0.09275,0.00001,0.00000,
0.387,5.09375,0.01819,3.08071,0.12554,0.09266,0.00001,0.00000,
0.388,5.09625,0.01736,1.63533,0.00000,0.08845,0.00001,0.00000,
0.389,5.10125,0.01924,1.62555,0.00652,0.09813,0.00001,0.00000,
0.390,5.10125,0.01861,1.98913,0.00000,0.09493,0.00001,0.00000,
0.391,5.09500,0.01777,2.41060,0.00571,0.09056,0.00001,0.00000,
0.392,5.09875,0.01945,1.57663,0.00245,0.09915,0.00001,0.00000,
0.393,5.09750,0.01903,3.05300,0.01467,0.09700,0.00001,0.00000,
0.394,5.09875,0.01777,3.05300,0.01467,0.09062,0.00001,0.00000,
0.395,5.09875,0.01945,1.47555,0.03016,0.09915,0.00001,0.00000,
0.396,5.09625,0.01945,2.31197,1.03452,0.09910,0.00001,0.00000,
0.397,5.09625,0.01819,3.08317,0.16060,0.09271,0.00001,0.00000,
0.398,5.09875,0.01924,2.19947,1.75762,0.09809,0.00001,0.00000,
0.399,5.09750,0.01756,2.10246,0.00245,0.08953,0.00001,0.00000,
0.400,5.09875,0.01903,0.60245,1.36224,0.09702,0.00001,0.00000,
0.401,5.09625,0.01882,1.83996,0.00326,0.09591,0.00001,0.00000,
0.402,5.09625,0.01840,0.45979,0.97990,0.09377,0.00001,0.00000,
0.403,5.09500,0.01840,3.05382,0.01386,0.09375,0.00001,0.00000,
0.404,5.09500,0.01945,2.33317,0.00652,0.09908,0.00001,0.00000,
0.405,5.09875,0.01945,2.33317,0.00652,0.09915,0.00001,0.00000,
0.406,5.09875,0.01777,1.50409,1.64594,0.09062,0.00001,0.00000,
0.407,5.09750,0.01736,2.94704,2.67639,0.08847,0.00001,0.00000,
0.408,5.09875,0.01819,0.70680,1.80899,0.09275,0.00001,0.00000,
0.409,5.09875,0.01756,2.10573,1.13969,0.08956,0.00001,0.00000,
0.410,5.09750,0.01798,2.11306,0.00326,0.09167,0.00001,0.00000,
0.411,5.09875,0.01882,3.09134,0.39294,0.09595,0.00001,0.00000,
0.412,5.09875,0.01819,2.65519,2.21904,0.09275,0.00001,0.00000,
0.413,5.09875,0.01756,3.05465,0.02283,0.08956,0.00001,0.00000,
0.414,5.09875,0.01756,1.78127,0.00082,0.08956,0.00001,0.00000,
0.415,5.10000,0.01715,3.03427,0.88126,0.08745,0.00001,0.00000,
0.416,5.09625,0.01840,3.03427,0.88126,0.09377,0.00001,0.00000,
0.417,5.10000,0.01798,3.07509,0.02853,0.09171,0.00001,0.00000,
0.418,5.09750,0.01861,2.50279,1.99082,0.09486,0.00001,0.00000,
0.419,5.09500,0.01903,3.13867,0.00734,0.09695,0.00001,0.00000,
0.420,5.09875,0.01903,1.92315,0.00489,0.09702,0.00001,0.00000,
0.421,5.09875,0.01798,1.32395,0.00245,0.09169,0.00001,0.00000,
0.422,5.09875,0.01798,2.00141,0.00489,0.09169,0.00001,0.00000,
0.423,5.09625,0.01798,1.42341,0.01304,0.09164,0.00001,0.00000,
0.424,5.09500,0.01861,3.19737,0.00734,0.09482,0.00001,0.00000,
0.425,5.09875,0.01861,3.05960,1.11280,0.09489,0.00001,0.00000,
0.426,5.09625,0.01756,1.43401,0.00326,0.08951,0.00001,0.00000,
0.427,5.10250,0.01715,1.43401,0.00326,0.08749,0.00001,0.00000,
0.428,5.09625,0.01777,3.07594,0.03016,0.09058,0.00001,0.00000,
0.429,5.10000,0.01777,3.17132,0.00897,0.09064,0.00001,0.00000,
0.430,5.09625,0.01840,2.16204,0.00734,0.09377,0.00001,0.00000,
0.431,5.09625,0.01903,3.03273,0.88047,0.09697,0.00001,0.00000,
0.432,5.09750,0.01903,3.06371,0.01304,0.09700,0.00001,0.00000,
0.433,5.09875,0.01798,3.05800,0.01223,0.09169,0.00001,0.00000,
0.434,5.09625,0.01756,3.07594,0.08152,0.08951,0.00001,0.00000,
0.435,5.09750,0.01861,2.50119,2.97648,0.09486,0.00001,0.00000,
0.436,5.09625,0.01903,1.22614,2.39113,0.09697,0.00001,0.00000,
0.437,5.09750,0.01819,2.40173,1.82697,0.09273,0.00001,0.00000,
0.438,5.09875,0.01903,2.40173,1.82697,0.09702,0.00001,0.00000,
0.439,5.09625,0.01882,1.45447,1.90206,0.09591,0.00001,0.00000,
0.440,5.09625,0.01798,0.63348,1.31098,0.09164,0.00001,0.00000,
0.441,5.09250,0.01798,2.18904,0.00408,0.09158,0.00001,0.00000,
0.442,5.09875,0.01756,0.66201,1.03786,0.08956,0.00001,0.00000,
0.443,5.09625,0.01903,3.05732,0.02201,0.09697,0.00001,0.00000,
0.444,5.09500,0.01819,3.08096,0.13045,0.09269,0.00001,0.00000,
0.445,5.09625,0.01736,2.87225,1.58002,0.08845,0.00001,0.00000,
0.446,5.10000,0.01840,1.28978,1.39658,0.09384,0.00001,0.00000,
0.447,5.10000,0.01777,1.30772,0.00897,0.09064,0.00001,0.00000,
0.448,5.09875,0.01756,2.23388,0.00815,0.08956,0.00001,0.00000,
0.449,5.09875,0.01798,2.23388,0.00815,0.09169,0.00001,0.00000,
0.450,5.09750,0.01798,2.04066,0.03017,0.09167,0.00001,0.00000,
0.451,5.09750,0.01840,1.00932,0.58048,0.09380,0.00001,0.00000,
0.452,5.09875,0.01903,1.39006,1.67867,0.09702,0.00001,0.00000,
0.453,5.09750,0.01756,3.05569,0.02120,0.08953,0.00001,0.00000,
0.454,5.10000,0.01840,2.23633,0.00489,0.09384,0.00001,0.00000,
0.455,5.09875,0.01945,3.09482,0.65141,0.09915,0.00001,0.00000,
0.456,5.09500,0.01798,2.16621,0.00734,0.09162,0.00001,0.00000,
0.457,5.10000,0.01777,3.11765,0.01060,0.09064,0.00001,0.00000,
0.458,5.10000,0.01861,2.15154,2.94481,0.09491,0.00001,0.00000,
0.459,5.09875,0.01861,3.15271,0.00734,0.09489,0.00001,0.00000,
0.460,5.09500,0.01756,3.15271,0.00734,0.08949,0.00001,0.00000,
0.461,5.09750,0.01756,3.09238,1.30283,0.08953,0.00001,0.00000,
0.462,5.10000,0.01798,2.31297,0.96204,0.09171,0.00001,0.00000,
0.463,5.09875,0.01819,3.06955,0.00326,0.09275,0.00001,0.00000,
0.464,5.09750,0.01798,3.08178,0.14431,0.09167,0.00001,0.00000,
0.465,5.09750,0.01777,0.55847,0.99057,0.09060,0.00001,0.00000,
0.466,5.09875,0.01819,2.09121,0.00897,0.09275,0.00001,0.00000,
0.467,5.09875,0.01903,2.03414,0.00163,0.09702,0.00001,0.00000,
0.468,5.09625,0.01903,2.06594,2.78991,0.09697,0.00001,0.00000,
0.469,5.09625,0.01819,1.84907,0.00571,0.09271,0.00001,0.00000,
0.470,5.09625,0.01966,3.07037,0.05055,0.10017,0.00001,0.00000,
0.471,5.09500,0.01882,3.07037,0.05055,0.09588,0.00001,0.00000,
0.472,5.09875,0.01861,3.08830,0.17284,0.09489,0.00001,0.00000,
0.473,5.09625,0.01945,3.05651,0.02283,0.09910,0.00001,0.00000,
0.474,5.09750,0.01882,3.07770,0.11740,0.09593,0.00001,0.00000,
0.475,5.09625,0.01777,3.05080,1.22945,0.09058,0.00001,0.00000,
0.476,5.09875,0.01861,1.74227,0.00326,0.09489,0.00001,0.00000,
0.477,5.09875,0.01861,1.82869,0.00326,0.09489,0.00001,0.00000,
0.478,5.09875,0.01840,3.07526,0.03913,0.09382,0.00001,0.00000,
0.479,5.10000,0.01798,3.07118,0.02527,0.09171,0.00001,0.00000,
0.480,5.09750,0.01736,0.62125,1.42104,0.08847,0.00001,0.00000,
0.481,5.09625,0.01840,3.06874,0.03995,0.09377,0.00001,0.00000,
0.482,5.09750,0.01694,3.06874,0.03995,0.08634,0.00001,0.00000,
0.483,5.09875,0.01840,3.05570,0.01875,0.09382,0.00001,0.00000,
0.484,5.09500,0.01756,3.15842,0.01060,0.08949,0.00001,0.00000,
0.485,5.09750,0.01924,0.63348,2.10996,0.09806,0.00001,0.00000,
0.486,5.09750,0.01924,2.86737,1.61101,0.09806,0.00001,0.00000,
0.487,5.09750,0.01924,2.72469,0.00652,0.09806,0.00001,0.00000,
0.488,5.09500,0.01882,3.06630,0.01223,0.09588,0.00001,0.00000,
0.489,5.09625,0.01840,3.06956,0.03587,0.09377,0.00001,0.00000,
0.490,5.09875,0.01882,3.06548,0.01223,0.09595,0.00001,0.00000,
0.491,5.10125,0.01798,3.17555,0.00652,0.09173,0.00001,0.00000,
0.492,5.09625,0.01945,2.29014,0.00326,0.09910,0.00001,0.00000,
0.493,5.10250,0.01819,2.29014,0.00326,0.09282,0.00001,0.00000,
0.494,5.09750,0.01756,0.51771,1.64281,0.08953,0.00001,0.00000,
0.495,5.09750,0.01777,3.06631,0.01386,0.09060,0.00001,0.00000,
0.496,5.09625,0.01777,1.78712,0.00408,0.09058,0.00001,0.00000,
0.497,5.09750,0.01819,2.69861,0.00897,0.09273,0.00001,0.00000,
0.498,5.09625,0.01986,3.08995,0.36199,0.10123,0.00001,0.00000,
0.499,5.09875,0.01840,1.14059,1.24413,0.09382,0.00001,0.00000,
0.500,5.09750,0.01882,1.56862,0.00326,0.09593,0.00001,0.00000,
0.501,5.09875,0.01924,2.10997,2.81357,0.09809,0.00001,0.00000,
0.502,5.09875,0.01777,0.57804,1.26615,0.09062,0.00001,0.00000,
0.503,5.09625,0.01924,0.95634,0.01631,0.09804,0.00001,0.00000,
0.504,5.09625,0.01903,0.95634,0.01631,0.09697,0.00001,0.00000,
0.505,5.09750,0.01903,2.90733,2.04557,0.09700,0.00001,0.00000,
0.506,5.09750,0.01777,1.51318,0.00326,0.09060,0.00001,0.00000,
0.507,5.09500,0.01819,1.72760,0.00652,0.09269,0.00001,0.00000,
0.508,5.09750,0.01819,3.07365,0.02854,0.09273,0.00001,0.00000,
0.509,5.09750,0.01736,3.07365,0.02854,0.08847,0.00001,0.00000,
0.510,5.10000,0.01756,2.41163,2.94402,0.08958,0.00001,0.00000,
0.511,5.09750,0.01819,2.42549,2.67334,0.09273,0.00001,0.00000,
0.512,5.09625,0.01861,2.20047,0.00734,0.09484,0.00001,0.00000,
0.513,5.09625,0.01798,3.05408,0.01386,0.09164,0.00001,0.00000,
0.514,5.09625,0.01798,1.68195,0.00326,0.09164,0.00001,0.00000,
0.515,5.09625,0.01861,1.93795,0.80958,0.09484,0.00001,0.00000,
0.516,5.09625,0.01924,1.93795,0.80958,0.09804,0.00001,0.00000,
0.517,5.09750,0.01924,3.09562,1.06068,0.09806,0.00001,0.00000,
0.518,5.09875,0.01798,1.42185,0.00000,0.09169,0.00001,0.00000,
0.519,5.10000,0.01882,3.06545,0.00734,0.09598,0.00001,0.00000,
0.520,5.09875,0.01861,3.07116,0.01794,0.09489,0.00001,0.00000,
0.521,5.09625,0.01798,2.00070,0.00245,0.09164,0.00001,0.00000,
0.522,5.09625,0.01777,2.03983,0.00489,0.09058,0.00001,0.00000,
0.523,5.09500,0.01777,3.05322,0.02201,0.09056,0.00001,0.00000,
0.524,5.09875,0.01861,2.17353,0.00326,0.09489,0.00001,0.00000,
0.525,5.09625,0.01798,1.52946,1.65420,0.09164,0.00001,0.00000,
0.526,5.09750,0.01819,1.79769,2.66352,0.09273,0.00001,0.00000,
0.527,5.09500,0.01798,1.79769,2.66352,0.09162,0.00001,0.00000,
0.528,5.10125,0.01861,3.02212,0.84297,0.09493,0.00001,0.00000,
0.529,5.09625,0.01798,1.60930,0.00163,0.09164,0.00001,0.00000,
0.530,5.10125,0.01777,1.41364,0.00163,0.09067,0.00001,0.00000,
0.531,5.10125,0.01882,1.74055,1.96719,0.09600,0.00001,0.00000,
0.532,5.09500,0.01882,1.70468,0.00408,0.09588,0.00001,0.00000,
0.533,5.09875,0.01903,3.05229,0.01957,0.09702,0.00001,0.00000,
0.534,5.09875,0.01798,3.22186,0.00000,0.09169,0.00001,0.00000,
0.535,5.09750,0.01903,1.51799,0.01060,0.09700,0.00001,0.00000,
0.536,5.09875,0.01924,1.13727,1.29461,0.09809,0.00001,0.00000,
0.537,5.09500,0.01798,1.57424,0.00408,0.09162,0.00001,0.00000,
0.538,5.09750,0.01903,1.57424,0.00408,0.09700,0.00001,0.00000,
0.539,5.09750,0.01819,3.06103,1.50810,0.09273,0.00001,0.00000,
0.540,5.09750,0.01777,0.58286,1.32060,0.09060,0.00001,0.00000,
0.541,5.09750,0.01777,1.04425,0.49156,0.09060,0.00001,0.00000,
0.542,5.09625,0.01840,1.48201,0.00326,0.09377,0.00001,0.00000,
0.543,5.09875,0.01756,1.88471,0.00326,0.08956,0.00001,0.00000,
0.544,5.09875,0.01840,3.07081,1.70863,0.09382,0.00001,0.00000,
0.545,5.09625,0.01798,2.91918,1.32142,0.09164,0.00001,0.00000,
0.546,5.09375,0.01798,2.27274,1.07197,0.09160,0.00001,0.00000,
0.547,5.09875,0.01736,3.07162,0.03994,0.08849,0.00001,0.00000,
0.548,5.09625,0.01777,3.13765,0.00978,0.09058,0.00001,0.00000,
0.549,5.09625,0.01798,3.13765,0.00978,0.09164,0.00001,0.00000,
0.550,5.09875,0.01798,0.66682,2.05590,0.09169,0.00001,0.00000,
0.551,5.09875,0.01882,3.08793,0.39781,0.09595,0.00001,0.00000,
0.552,5.09625,0.01924,3.08304,0.12472,0.09804,0.00001,0.00000,
0.553,5.09625,0.01736,3.05369,0.02527,0.08845,0.00001,0.00000,
0.554,5.09875,0.01756,1.24642,1.36299,0.08956,0.00001,0.00000,
0.555,5.09750,0.01840,1.63527,1.76977,0.09380,0.00001,0.00000,
0.556,5.09625,0.01861,3.08467,0.33586,0.09484,0.00001,0.00000,
0.557,5.09500,0.01777,3.06347,0.01793,0.09056,0.00001,0.00000,
0.558,5.09500,0.01736,3.07815,0.09619,0.08843,0.00001,0.00000,
0.559,5.09875,0.01736,1.22278,1.68255,0.08849,0.00001,0.00000,
0.560,5.10125,0.01798,1.22278,1.68255,0.09173,0.00001,0.00000,
0.561,5.09625,0.01798,1.04589,1.62712,0.09164,0.00001,0.00000,
0.562,5.09750,0.01736,1.91243,0.00326,0.08847,0.00001,0.00000,
0.563,5.09625,0.01819,3.04962,0.01549,0.09271,0.00001,0.00000,
0.564,5.09875,0.01819,0.82416,1.15023,0.09275,0.00001,0.00000,
0.565,5.09875,0.01819,2.94202,1.22115,0.09275,0.00001,0.00000,
0.566,5.09875,0.01924,3.09364,0.48830,0.09809,0.00001,0.00000,
0.567,5.09875,0.01882,2.37138,0.00326,0.09595,0.00001,0.00000,
0.568,5.10125,0.01882,1.68826,0.00897,0.09600,0.00001,0.00000,
0.569,5.09625,0.01756,3.07000,0.01467,0.08951,0.00001,0.00000,
0.570,5.09750,0.01882,3.07081,0.05788,0.09593,0.00001,0.00000,
0.571,5.09750,0.01861,3.07081,0.05788,0.09486,0.00001,0.00000,
0.572,5.09625,0.01819,2.41788,2.64695,0.09271,0.00001,0.00000,
0.573,5.09750,0.01966,3.05211,0.02120,0.10019,0.00001,0.00000,
0.574,5.09750,0.01861,1.73638,1.96219,0.09486,0.00001,0.00000,
0.575,5.09500,0.01840,3.08798,0.40597,0.09375,0.00001,0.00000,
0.576,5.09500,0.01882,2.99341,0.96112,0.09588,0.00001,0.00000,
0.577,5.09625,0.01882,1.86599,0.00408,0.09591,0.00001,0.00000,
0.578,5.09875,0.01861,3.07901,0.12391,0.09489,0.00001,0.00000,
0.579,5.09875,0.01715,1.64426,0.00408,0.08742,0.00002,0.00000,
0.580,5.09750,0.01777,3.05048,1.21139,0.09060,0.00002,0.00000,
0.581,5.09750,0.01840,1.42334,0.00652,0.09380,0.00002,0.00000,
0.582,5.09625,0.01903,1.42334,0.00652,0.09697,0.00002,0.00000,
0.583,5.09750,0.01777,1.74291,1.17063,0.09060,0.00002,0.00000,
0.584,5.09625,0.01840,0.46222,0.90814,0.09377,0.00002,0.00000,
0.585,5.09625,0.01903,2.69996,1.96546,0.09697,0.00002,0.00000,
0.586,5.09625,0.01903,0.92852,1.67361,0.09697,0.00002,0.00000,
0.587,5.09875,0.01861,3.09125,0.58124,0.09489,0.00002,0.00000,
0.588,5.09875,0.01840,3.07087,0.04728,0.09382,0.00002,0.00000,
0.589,5.09750,0.01903,3.07984,0.08804,0.09700,0.00002,0.00000,
0.590,5.09875,0.01840,3.07740,0.00978,0.09382,0.00002,0.00000,
0.591,5.09625,0.01882,3.08636,0.23478,0.09591,0.00002,0.00000,
0.592,5.09500,0.01840,3.00892,0.84863,0.09375,0.00002,0.00000,
0.593,5.09875,0.01903,3.00892,0.84863,0.09702,0.00002,0.00000,
0.594,5.09625,0.01777,3.06859,0.01467,0.09058,0.00002,0.00000,
0.595,5.09625,0.01777,1.19271,1.22287,0.09058,0.00002,0.00000,
0.596,5.10125,0.01819,2.45389,2.67727,0.09280,0.00002,0.00000,
0.597,5.10000,0.01840,1.65088,0.04973,0.09384,0.00002,0.00000,
0.598,5.09875,0.01777,1.06308,1.17396,0.09062,0.00002,0.00000,
0.599,5.09625,0.01819,1.34027,0.00408,0.09271,0.00002,0.00000,
0.600,5.09625,0.01840,2.67320,2.45552,0.09377,0.00002,0.00000,
0.601,5.10125,0.01986,0.55926,0.97830,0.10133,0.00002,0.00000,
0.602,5.10000,0.01819,3.07267,0.06114,0.09278,0.00002,0.00000,
0.603,5.09750,0.01903,3.05473,0.01549,0.09700,0.00002,0.00000,
0.604,5.09750,0.01903,3.05473,0.01549,0.09700,0.00002,0.00000,
0.605,5.09875,0.01903,0.56499,1.81645,0.09702,0.00002,0.00000,
0.606,5.09750,0.01840,3.07770,0.07827,0.09380,0.00002,0.00000,
0.607,5.09875,0.01756,3.08830,0.43536,0.08956,0.00002,0.00000,
0.608,5.09875,0.01819,3.07607,0.05055,0.09275,0.00002,0.00000,
0.609,5.09625,0.01756,3.09482,0.47205,0.08951,0.00002,0.00000,
0.610,5.09625,0.01756,3.09401,0.87317,0.08951,0.00002,0.00000,
0.611,5.09875,0.01798,2.80621,0.00489,0.09169,0.00002,0.00000,
0.612,5.09875,0.01840,3.08993,0.45330,0.09382,0.00002,0.00000,
0.613,5.09875,0.01798,3.05243,0.02283,0.09169,0.00002,0.00000,
0.614,5.09750,0.01798,2.61217,0.00408,0.09167,0.00002,0.00000,
0.615,5.09750,0.01840,2.61217,0.00408,0.09380,0.00002,0.00000,
0.616,5.09875,0.01882,1.54682,1.66587,0.09595,0.00002,0.00000,
0.617,5.09875,0.01882,1.92925,0.00408,0.09595,0.00002,0.00000,
0.618,5.09750,0.01882,3.09446,0.53817,0.09593,0.00002,0.00000,
0.619,5.09875,0.01966,1.31362,0.00652,0.10022,0.00002,0.00000,
0.620,5.09625,0.01840,3.07734,0.07665,0.09377,0.00002,0.00000,
0.621,5.09625,0.01819,3.07816,0.10763,0.09271,0.00002,0.00000,
0.622,5.09625,0.01819,3.08794,0.39955,0.09271,0.00002,0.00000,
0.623,5.09625,0.01903,3.08713,0.02120,0.09697,0.00002,0.00000,
0.624,5.09875,0.01819,0.66456,1.48893,0.09275,0.00002,0.00000,
0.625,5.10000,0.01798,3.09039,0.68657,0.09171,0.00002,0.00000,
0.626,5.09625,0.01756,3.09039,0.68657,0.08951,0.00002,0.00000,
0.627,5.09750,0.01861,0.85454,2.19426,0.09486,0.00002,0.00000,
0.628,5.09875,0.01861,3.11729,0.00652,0.09489,0.00002,0.00000,
0.629,5.09750,0.01694,3.07571,0.05219,0.08634,0.00002,0.00000,
0.630,5.10000,0.01736,1.88359,1.49790,0.08851,0.00002,0.00000,
0.631,5.10000,0.01736,2.28150,0.00571,0.08851,0.00002,0.00000,
0.632,5.09875,0.01798,3.08060,0.14433,0.09169,0.00002,0.00000,
0.633,5.09750,0.01798,3.05125,0.01875,0.09167,0.00002,0.00000,
0.634,5.09875,0.01756,1.79471,0.00489,0.08956,0.00002,0.00000,
0.635,5.09750,0.01882,3.11893,0.01142,0.09593,0.00002,0.00000,
0.636,5.09750,0.01903,1.63326,0.45500,0.09700,0.00002,0.00000,
0.637,5.09625,0.01798,1.63326,0.45500,0.09164,0.00002,0.00000,
0.638,5.09500,0.01882,2.67290,2.46008,0.09588,0.00002,0.00000,
0.639,5.09625,0.01945,1.24349,0.06116,0.09910,0.00002,0.00000,
0.640,5.09625,0.01777,3.06674,1.72785,0.09058,0.00002,0.00000,
0.641,5.09500,0.01777,3.08305,0.14922,0.09056,0.00002,0.00000,
0.642,5.09625,0.01903,3.08387,0.14270,0.09697,0.00002,0.00000,
0.643,5.09500,0.01882,3.05533,0.01631,0.09588,0.00002,0.00000,
0.644,5.09875,0.01777,2.87675,1.57700,0.09062,0.00002,0.00000,
0.645,5.09750,0.01736,3.03657,0.88227,0.08847,0.00002,0.00000,
0.646,5.09875,0.01861,2.28966,1.44408,0.09489,0.00002,0.00000,
0.647,5.10000,0.01861,2.32146,2.59136,0.09491,0.00002,0.00000,
0.648,5.09875,0.01882,2.32146,2.59136,0.09595,0.00002,0.00000,
0.649,5.09875,0.01694,2.40219,2.93384,0.08636,0.00002,0.00000,
0.650,5.10000,0.01694,2.54081,0.00489,0.08638,0.00002,0.00000,
0.651,5.09750,0.01945,3.07409,0.03914,0.09913,0.00002,0.00000,
0.652,5.09875,0.01903,3.06104,1.45550,0.09702,0.00002,0.00000,
0.653,5.09875,0.01798,3.05533,0.02365,0.09169,0.00002,0.00000,
0.654,5.09625,0.01903,2.17632,1.10651,0.09697,0.00002,0.00000,
0.655,5.09625,0.01945,3.09202,0.46152,0.09910,0.00002,0.00000,
0.656,5.09875,0.01798,3.09447,0.54469,0.09169,0.00002,0.00000,
0.657,5.09875,0.01819,3.09529,0.97604,0.09275,0.00002,0.00000,
0.658,5.09875,0.01882,2.97461,0.00571,0.09595,0.00002,0.00000,
0.659,5.09875,0.01882,2.97461,0.00571,0.09595,0.00002,0.00000,
0.660,5.09625,0.01777,2.27010,2.54408,0.09058,0.00002,0.00000,
0.661,5.09500,0.01777,2.15431,0.00408,0.09056,0.00002,0.00000,
0.662,5.09500,0.01798,3.09203,0.39710,0.09162,0.00002,0.00000,
0.663,5.09750,0.01715,2.45112,0.00000,0.08740,0.00002,0.00000,
0.664,5.09375,0.01736,1.55173,2.55468,0.08840,0.00002,0.00000,
0.665,5.10125,0.01756,3.08551,1.49057,0.08960,0.00002,0.00000,
